relative_path	bytes	sha256	storage_class	availability
furnace/corpus/RG2_US500_PERIOD_M5_1780272000_1780700100_8888579981882631925/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20260601_XDN_A01_RG2_v7_attempts.tsv	384463	3e702ec898151fe8c87df73e786f15cc3e71be803700d296f30196d4095d53c1	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1780272000_1780700100_8888579981882631925/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20260601_XDN_A01_RG2_v7_context.tsv	1102806	790e2256a002da2c8cb90681bea9bdfa14dcd7eccdb19cbc7b56c266a8baf6dc	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1780272000_1780700100_8888579981882631925/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20260601_XDN_A01_RG2_v7_episodes.tsv	44869	dc381a85993d61cd45e231e54bf23445357d0dcf4b3bc18362307fde15bb120e	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1780272000_1780700100_8888579981882631925/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20260601_XDN_A01_RG2_v7_events.tsv	1327179	32c428a71348bdc886c6fa59df69810b73a5b69005d5c4ca8b49007f5b9fd4c8	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1780272000_1780700100_8888579981882631925/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20260601_XDN_A01_RG2_v7_features.tsv	338040	3122e55e353e36a154e919231f97255afb4ffb9c07d6a6c1e50f4f89d194a4ce	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1780272000_1780700100_8888579981882631925/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20260601_XDN_A01_RG2_v7_runs.tsv	5753	f644b297c4d7e7885b42f9d9322207b4a6482afc8a1fe28d0eb10c16e37cc082	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1780272000_1780700100_8888579981882631925/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20260601_XDN_A01_RG2_v7_transits.tsv	35159	c232e63c238f91539e6c151c004faae354a80c3b4a84ec076b49e5510bfc9fff	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1780272000_1780700100_8888579981882631925/raw/structure/MasterStructure_US500_PERIOD_M5_F2_US500_20260601_XDN_A01_v6_events.tsv	168615	a2e5060594b49f117341970f0102697a5e17a5b0818789fa3e054acc0905bc8b	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1780272000_1780700100_8888579981882631925/raw/structure/MasterStructure_US500_PERIOD_M5_F2_US500_20260601_XDN_A01_v6_inputs.tsv	178800281	b919d341439460231121bea7fa691c3cd2be6ccb20ac46b0f9d8cc07f60315f0	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1780272000_1780700100_8888579981882631925/raw/structure/MasterStructure_US500_PERIOD_M5_F2_US500_20260601_XDN_A01_v6_nodes.tsv	23107202	f4caa4a72d1d33c0b069a011885a20a333a26069cafb60be491fa9802b6afc92	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1767571200_1767999300_9581645730247380597/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260105_BAL_A01_RG2_v7_attempts.tsv	264826	1e2842c1ed3d2dd9a8ec0e8513a16580f115a6c9972cdb2e502d90b59efabc4b	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1767571200_1767999300_9581645730247380597/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260105_BAL_A01_RG2_v7_context.tsv	968243	760a752b3590148f002c2c76baecdbab6a0956d737bcd2c3194c9498f578690c	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1767571200_1767999300_9581645730247380597/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260105_BAL_A01_RG2_v7_episodes.tsv	20896	f73fc3c4a7ed679f083a64b77fd0ea99c4ea158af3a9a7c468252107adc1c75b	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1767571200_1767999300_9581645730247380597/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260105_BAL_A01_RG2_v7_events.tsv	906229	cdc926a8276f41c971a5b4275acf90dace6cb52efc752433d6f8834a03e8be0e	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1767571200_1767999300_9581645730247380597/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260105_BAL_A01_RG2_v7_features.tsv	234861	f5d936bf54442f6e616b1f131bdb10b4035c9a610fc90fc56f4180594150d06e	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1767571200_1767999300_9581645730247380597/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260105_BAL_A01_RG2_v7_runs.tsv	5743	ee8981f3eead01391408e90656a1d9b89b69858ff830f8d24a93f4787d195ec4	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1767571200_1767999300_9581645730247380597/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260105_BAL_A01_RG2_v7_transits.tsv	18266	74558e85a4c09d047cfd5c70ef3f947f81160788955be51d2e6bc61633b1e0b2	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1767571200_1767999300_9581645730247380597/raw/structure/MasterStructure_USTEC_PERIOD_M5_F2_USTEC_20260105_BAL_A01_v6_events.tsv	1380698	b1d0d4bc8de6c217f36c1c95eb0f1954f0b1068e391d065af117431c712374dc	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1767571200_1767999300_9581645730247380597/raw/structure/MasterStructure_USTEC_PERIOD_M5_F2_USTEC_20260105_BAL_A01_v6_inputs.tsv	478976688	63fac9c55dfbd2bd00900de0a89af6922305062ec400a15527fa0e0fbb169966	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1767571200_1767999300_9581645730247380597/raw/structure/MasterStructure_USTEC_PERIOD_M5_F2_USTEC_20260105_BAL_A01_v6_nodes.tsv	53894492	33fa4ebd7d25bc3577b4e7f5b23d8caf8731345dd85e177e42b81cd0c976dd2f	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A01_RG2_v7_attempts.tsv	139747	5240d4799df84f1bc240620a1f81851fe68c6b3e1e193a32159b5d1b94a869b5	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A01_RG2_v7_context.tsv	297408	6c6fdd971678700dc9410ebc9e859c77e3b8734f1d52cccc694cbeadc03fdfe2	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A01_RG2_v7_episodes.tsv	24576	647887bd7434de08b82f13bd709077c70bdc3e2cecbe8d7efe3e6dc7ae920e5c	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A01_RG2_v7_events.tsv	460835	a5abf6e480f909b33c0052539251d170368ae899919715031ee5659eccfe5d04	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A01_RG2_v7_features.tsv	126783	12237da7d1302c334117e354db57981d40f7e7be5b88ced83f4b366a39905f81	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A01_RG2_v7_runs.tsv	5738	b1795b1fbceb22626afa4cfe1f597e5280d5c5614ff2916d51e135a8167b0c21	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A01_RG2_v7_transits.tsv	6244	7162998ad6f2f10695d0dbf69291e96e4d8cb14fce0b5aedb2c89631c68c21c7	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/raw/structure/MasterStructure_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A01_v6_events.tsv	225165	bcce263e9d2ca2e46e6f1b1ab683cb2125c51eff69f79ee81fd91eb63ec828ab	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/raw/structure/MasterStructure_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A01_v6_inputs.tsv	429597762	bec489cf362292498fb585c3ab41f1b90d0efef89a68388b008c3f931f737395	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/raw/structure/MasterStructure_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A01_v6_nodes.tsv	57494029	973af5cb218ed0dd0b895a5840e3d52f7ec46fb649b7eae638eebdded50aad62	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1784505600_1784933700_16636102961176583068/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260720_QUT_A01_RG2_v7_attempts.tsv	274799	4c4c4129eae184e2d02b58e77c622d8b998b5cd3332bed5a4639fe04b00527a7	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1784505600_1784933700_16636102961176583068/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260720_QUT_A01_RG2_v7_context.tsv	901337	d8b1f1363fb2fac9e2501d4adecaacf4e18491450860a391185fa3a894b3684a	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1784505600_1784933700_16636102961176583068/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260720_QUT_A01_RG2_v7_episodes.tsv	30329	62b3110d39da4408721b1a63f2aaccd83cec83cc3013a810ae156d33f08cb0c1	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1784505600_1784933700_16636102961176583068/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260720_QUT_A01_RG2_v7_events.tsv	903333	032dc2db9b09c8fb32ed7e58eefc96ed034ab15012c213ea2ac60940084d3990	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1784505600_1784933700_16636102961176583068/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260720_QUT_A01_RG2_v7_features.tsv	242335	9c50f58194b105ba3c7a4e18cd335fe815e81945aaefc91771a756c56d7a6c61	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1784505600_1784933700_16636102961176583068/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260720_QUT_A01_RG2_v7_runs.tsv	5753	5960295594bf1f6bb56d6985c64c8a4b46070066ca140a96f5c38274966b4ec2	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1784505600_1784933700_16636102961176583068/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260720_QUT_A01_RG2_v7_transits.tsv	14817	75e27351461f49e5e78c2a30c4990286f18ff02a3d26c543199e68b301e6fba8	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1784505600_1784933700_16636102961176583068/raw/structure/MasterStructure_USTEC_PERIOD_M5_F2_USTEC_20260720_QUT_A01_v6_events.tsv	139902	5eb7f0c7fb190824e53c947829d61e8ada948814eff5648da7d539bf1853076a	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1784505600_1784933700_16636102961176583068/raw/structure/MasterStructure_USTEC_PERIOD_M5_F2_USTEC_20260720_QUT_A01_v6_inputs.tsv	396943300	76fb895e2e923732731ac332a557aa7baae53c7b8f68b1a3b016da525e53743c	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_USTEC_PERIOD_M5_1784505600_1784933700_16636102961176583068/raw/structure/MasterStructure_USTEC_PERIOD_M5_F2_USTEC_20260720_QUT_A01_v6_nodes.tsv	51338294	bfb5f6bad2e4e41f80275a30942d60c396df298ed3489e1e9f167721e8de3811	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050713870Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A01/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A01_RG2_v7_attempts.tsv	1055	ea7e02f550cfc29b277db5304b8dcc88f42c3ba665116e7dc6ad151b640f0d64	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050713870Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A01/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A01_RG2_v7_context.tsv	869	03e657102b74834c860df66003247c17257f0c6a6ba23c892cb62647e75ec457	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050713870Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A01/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A01_RG2_v7_episodes.tsv	540	6d12733b1911367bc69065a6b89455946f571d0285121b17b8084b342f890ab1	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050713870Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A01/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A01_RG2_v7_events.tsv	969	348a919443bf9a03620083dbc2d6881f882e29d9340a386814ae916bc69e474f	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050713870Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A01/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A01_RG2_v7_features.tsv	1042	af921b50bbee0f507a8bdc4bda1d5d8e46a6fefe1f4a720ca3723ac0eb20780e	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050713870Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A01/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A01_RG2_v7_runs.tsv	3462	c931bef023647a6529d1b479cc010df099db8c14f241f3560caf58a86da1bffb	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050713870Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A01/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A01_RG2_v7_transits.tsv	806	961a2ef6a9d9b4329109b00e1d7a7875c2e6cadfdf10a3c09f1527878461aa32	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050713870Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A01/raw_capture/MasterStructure_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A01_v6_events.tsv	5423	3d8fabab00778ea299707015ba8c287a0f4afa4ad3e23acd56385c1518ea68be	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050713870Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A01/raw_capture/MasterStructure_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A01_v6_inputs.tsv	439198	112d39f88173bfbff77728861327561ca18a9713de9d62996bbcd8f5137585f6	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050713870Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A01/raw_capture/MasterStructure_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A01_v6_nodes.tsv	52637	fd3793c135841b8afe7f599568838ddbf19e9268f3ac373fe06e3e436d205d6c	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050719571Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A01/raw_capture/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A01_RG2_v7_attempts.tsv	7435	cd067f693aeec9c2f5a0d4f7f4cd1ad29070d86fa990845a4dacfe87ae4d51de	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050719571Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A01/raw_capture/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A01_RG2_v7_context.tsv	24871	22f30782a88fc387dce7e103f1b3dc6d3866b3440fd765d091d904505387c84b	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050719571Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A01/raw_capture/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A01_RG2_v7_episodes.tsv	1341	14b49df87cdfd37a78f1bb9056e1e8278454b02e6877a37d7a0c94e36fea0f7f	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050719571Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A01/raw_capture/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A01_RG2_v7_events.tsv	26395	898c9a894ee5d530ec384f7316eb9547095750955d6c2517c7f35db3198c8c53	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050719571Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A01/raw_capture/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A01_RG2_v7_features.tsv	6595	92e517bc0a30f44a7394f6f523ce613b2bc205f78557c36ced66e6dd17c0b365	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050719571Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A01/raw_capture/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A01_RG2_v7_runs.tsv	3463	cfb198e7014e404d50150579890cabfa9d2400a6612438285afea516340037c1	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050719571Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A01/raw_capture/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A01_RG2_v7_transits.tsv	1394	9f3ef5089b6e28a408f998a90f0cdc62ee8a60982e21dfcf9c7694ba6fb9837a	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050719571Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A01/raw_capture/MasterStructure_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A01_v6_events.tsv	13096	0f6871d13cd66e8d39da3e10b3978f999234f8f0bdbf6e754314f3fd52de67b9	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050719571Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A01/raw_capture/MasterStructure_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A01_v6_inputs.tsv	7141936	c4faf921c78530418a6ef5f9214ac35b5f145d61418bb57ef5502bd9eff79be3	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050719571Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A01/raw_capture/MasterStructure_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A01_v6_nodes.tsv	1107410	f5cb945d7eaeb7251a5da80eefa5a706a8b3e0213e0e6df6dc1021483088fecc	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050725735Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A01/raw_capture/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A01_RG2_v7_attempts.tsv	11861	78f74785715a29f1b55b5df0aad6600e36a4b17784f711ef5f52cbb211aacdaa	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050725735Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A01/raw_capture/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A01_RG2_v7_context.tsv	29584	fff7908d4ab2837d1d64f2860731ad6e751b3f6dac19337e4daca684a6b21d89	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050725735Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A01/raw_capture/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A01_RG2_v7_episodes.tsv	956	4bdd8e0203b764a5021b9d0909c78434d8ef25dbc3fd74afaeae4dbc692f3fc9	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050725735Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A01/raw_capture/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A01_RG2_v7_events.tsv	39961	23343f844281fd82ecda054048045467d39f4b69c75b8c2c81621db554393d55	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050725735Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A01/raw_capture/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A01_RG2_v7_features.tsv	10683	b64ecb24307c414a1e9e3d3b2839ac9a7fb7a649079aa9f005db2b39e6c7cfaa	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050725735Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A01/raw_capture/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A01_RG2_v7_runs.tsv	3456	d08c4dd4eb8e0f947fb6d5833d3563601bc29599fb791f1e9475b9ca840810b3	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050725735Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A01/raw_capture/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A01_RG2_v7_transits.tsv	2012	6cb3ddaf1ebd5a1e8026ee49674f5f35d2c7cf51244ac7417a663a85616646ae	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050725735Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A01/raw_capture/MasterStructure_US30_PERIOD_M5_F2_US30_20260427_ORD_A01_v6_events.tsv	16155	2626c725c6ce21b1de238dd5c17890945a55db29838de5668f2181875878b268	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050725735Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A01/raw_capture/MasterStructure_US30_PERIOD_M5_F2_US30_20260427_ORD_A01_v6_inputs.tsv	4329492	4c7577c25831b2bd5ef97a068b561564fc0d0317fb38387f72189e78756e8d4d	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T050725735Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A01/raw_capture/MasterStructure_US30_PERIOD_M5_F2_US30_20260427_ORD_A01_v6_nodes.tsv	533230	1685e969b4bee2c17df68f988caf92cfa6138da33a18a7172296ba49dc955585	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T051100000Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A02/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A02_RG2_v7_attempts.tsv	140446	2e46947b7b1da85711e72de20c1e0fdfb3fed6bb9de8453889ce558b0a95753c	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T051100000Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A02/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A02_RG2_v7_context.tsv	501251	fcfaf372b045cdcf57381528df291940a70717b1db9fa8503d04ba76e2453ebd	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T051100000Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A02/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A02_RG2_v7_episodes.tsv	22514	62dca74b62f7a8eac414ff23670a0db8b2fba132da76a6b3fb847bc56b147dfc	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T051100000Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A02/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A02_RG2_v7_events.tsv	462545	138121674a14bcdaef72510551bd32a390efaaac6971abefbce5be542078f6c7	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T051100000Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A02/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A02_RG2_v7_features.tsv	124984	ece459a61f93aed6ac235ea1f69c64dcfee9e2f4f3a9cd19febac213618a7387	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T051100000Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A02/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A02_RG2_v7_runs.tsv	3462	7ff234823eb1ac75082510df8333676d65c4d8f92b45bd8dac88be5c3c5ae926	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T051100000Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A02/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A02_RG2_v7_transits.tsv	5457	02c61778bddc234b6427f5c42ea165fc6cb937cc7acc1a941cf7c1df7a168322	LOCAL_D_ONLY	AVAILABLE_LOCAL
